

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:23:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
   136     009C                     	;# 
   137     009D                     	;# 
   138     009E                     	;# 
   139     009F                     	;# 
   140     010C                     	;# 
   141     010D                     	;# 
   142     010E                     	;# 
   143     010F                     	;# 
   144     018C                     	;# 
   145     018D                     	;# 
   146     0000                     	;# 
   147     0001                     	;# 
   148     0002                     	;# 
   149     0003                     	;# 
   150     0004                     	;# 
   151     0005                     	;# 
   152     0006                     	;# 
   153     0007                     	;# 
   154     0008                     	;# 
   155     0009                     	;# 
   156     000A                     	;# 
   157     000B                     	;# 
   158     000C                     	;# 
   159     000D                     	;# 
   160     000E                     	;# 
   161     000E                     	;# 
   162     000F                     	;# 
   163     0010                     	;# 
   164     0011                     	;# 
   165     0012                     	;# 
   166     0013                     	;# 
   167     0014                     	;# 
   168     0015                     	;# 
   169     0015                     	;# 
   170     0016                     	;# 
   171     0017                     	;# 
   172     0018                     	;# 
   173     0019                     	;# 
   174     001A                     	;# 
   175     001B                     	;# 
   176     001B                     	;# 
   177     001C                     	;# 
   178     001D                     	;# 
   179     001E                     	;# 
   180     001F                     	;# 
   181     0081                     	;# 
   182     0085                     	;# 
   183     0086                     	;# 
   184     0087                     	;# 
   185     0088                     	;# 
   186     0089                     	;# 
   187     008C                     	;# 
   188     008D                     	;# 
   189     008E                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0094                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0000                     	;# 
   207     0001                     	;# 
   208     0002                     	;# 
   209     0003                     	;# 
   210     0004                     	;# 
   211     0005                     	;# 
   212     0006                     	;# 
   213     0007                     	;# 
   214     0008                     	;# 
   215     0009                     	;# 
   216     000A                     	;# 
   217     000B                     	;# 
   218     000C                     	;# 
   219     000D                     	;# 
   220     000E                     	;# 
   221     000E                     	;# 
   222     000F                     	;# 
   223     0010                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0015                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001B                     	;# 
   237     001C                     	;# 
   238     001D                     	;# 
   239     001E                     	;# 
   240     001F                     	;# 
   241     0081                     	;# 
   242     0085                     	;# 
   243     0086                     	;# 
   244     0087                     	;# 
   245     0088                     	;# 
   246     0089                     	;# 
   247     008C                     	;# 
   248     008D                     	;# 
   249     008E                     	;# 
   250     0091                     	;# 
   251     0092                     	;# 
   252     0093                     	;# 
   253     0094                     	;# 
   254     0098                     	;# 
   255     0099                     	;# 
   256     009C                     	;# 
   257     009D                     	;# 
   258     009E                     	;# 
   259     009F                     	;# 
   260     010C                     	;# 
   261     010D                     	;# 
   262     010E                     	;# 
   263     010F                     	;# 
   264     018C                     	;# 
   265     018D                     	;# 
   266     0000                     	;# 
   267     0001                     	;# 
   268     0002                     	;# 
   269     0003                     	;# 
   270     0004                     	;# 
   271     0005                     	;# 
   272     0006                     	;# 
   273     0007                     	;# 
   274     0008                     	;# 
   275     0009                     	;# 
   276     000A                     	;# 
   277     000B                     	;# 
   278     000C                     	;# 
   279     000D                     	;# 
   280     000E                     	;# 
   281     000E                     	;# 
   282     000F                     	;# 
   283     0010                     	;# 
   284     0011                     	;# 
   285     0012                     	;# 
   286     0013                     	;# 
   287     0014                     	;# 
   288     0015                     	;# 
   289     0015                     	;# 
   290     0016                     	;# 
   291     0017                     	;# 
   292     0018                     	;# 
   293     0019                     	;# 
   294     001A                     	;# 
   295     001B                     	;# 
   296     001B                     	;# 
   297     001C                     	;# 
   298     001D                     	;# 
   299     001E                     	;# 
   300     001F                     	;# 
   301     0081                     	;# 
   302     0085                     	;# 
   303     0086                     	;# 
   304     0087                     	;# 
   305     0088                     	;# 
   306     0089                     	;# 
   307     008C                     	;# 
   308     008D                     	;# 
   309     008E                     	;# 
   310     0091                     	;# 
   311     0092                     	;# 
   312     0093                     	;# 
   313     0094                     	;# 
   314     0098                     	;# 
   315     0099                     	;# 
   316     009C                     	;# 
   317     009D                     	;# 
   318     009E                     	;# 
   319     009F                     	;# 
   320     010C                     	;# 
   321     010D                     	;# 
   322     010E                     	;# 
   323     010F                     	;# 
   324     018C                     	;# 
   325     018D                     	;# 
   326     0000                     	;# 
   327     0001                     	;# 
   328     0002                     	;# 
   329     0003                     	;# 
   330     0004                     	;# 
   331     0005                     	;# 
   332     0006                     	;# 
   333     0007                     	;# 
   334     0008                     	;# 
   335     0009                     	;# 
   336     000A                     	;# 
   337     000B                     	;# 
   338     000C                     	;# 
   339     000D                     	;# 
   340     000E                     	;# 
   341     000E                     	;# 
   342     000F                     	;# 
   343     0010                     	;# 
   344     0011                     	;# 
   345     0012                     	;# 
   346     0013                     	;# 
   347     0014                     	;# 
   348     0015                     	;# 
   349     0015                     	;# 
   350     0016                     	;# 
   351     0017                     	;# 
   352     0018                     	;# 
   353     0019                     	;# 
   354     001A                     	;# 
   355     001B                     	;# 
   356     001B                     	;# 
   357     001C                     	;# 
   358     001D                     	;# 
   359     001E                     	;# 
   360     001F                     	;# 
   361     0081                     	;# 
   362     0085                     	;# 
   363     0086                     	;# 
   364     0087                     	;# 
   365     0088                     	;# 
   366     0089                     	;# 
   367     008C                     	;# 
   368     008D                     	;# 
   369     008E                     	;# 
   370     0091                     	;# 
   371     0092                     	;# 
   372     0093                     	;# 
   373     0094                     	;# 
   374     0098                     	;# 
   375     0099                     	;# 
   376     009C                     	;# 
   377     009D                     	;# 
   378     009E                     	;# 
   379     009F                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     010F                     	;# 
   384     018C                     	;# 
   385     018D                     	;# 
   386     0000                     	;# 
   387     0001                     	;# 
   388     0002                     	;# 
   389     0003                     	;# 
   390     0004                     	;# 
   391     0005                     	;# 
   392     0006                     	;# 
   393     0007                     	;# 
   394     0008                     	;# 
   395     0009                     	;# 
   396     000A                     	;# 
   397     000B                     	;# 
   398     000C                     	;# 
   399     000D                     	;# 
   400     000E                     	;# 
   401     000E                     	;# 
   402     000F                     	;# 
   403     0010                     	;# 
   404     0011                     	;# 
   405     0012                     	;# 
   406     0013                     	;# 
   407     0014                     	;# 
   408     0015                     	;# 
   409     0015                     	;# 
   410     0016                     	;# 
   411     0017                     	;# 
   412     0018                     	;# 
   413     0019                     	;# 
   414     001A                     	;# 
   415     001B                     	;# 
   416     001B                     	;# 
   417     001C                     	;# 
   418     001D                     	;# 
   419     001E                     	;# 
   420     001F                     	;# 
   421     0081                     	;# 
   422     0085                     	;# 
   423     0086                     	;# 
   424     0087                     	;# 
   425     0088                     	;# 
   426     0089                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     008E                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0094                     	;# 
   434     0098                     	;# 
   435     0099                     	;# 
   436     009C                     	;# 
   437     009D                     	;# 
   438     009E                     	;# 
   439     009F                     	;# 
   440     010C                     	;# 
   441     010D                     	;# 
   442     010E                     	;# 
   443     010F                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     0000                     	;# 
   447     0001                     	;# 
   448     0002                     	;# 
   449     0003                     	;# 
   450     0004                     	;# 
   451     0005                     	;# 
   452     0006                     	;# 
   453     0007                     	;# 
   454     0008                     	;# 
   455     0009                     	;# 
   456     000A                     	;# 
   457     000B                     	;# 
   458     000C                     	;# 
   459     000D                     	;# 
   460     000E                     	;# 
   461     000E                     	;# 
   462     000F                     	;# 
   463     0010                     	;# 
   464     0011                     	;# 
   465     0012                     	;# 
   466     0013                     	;# 
   467     0014                     	;# 
   468     0015                     	;# 
   469     0015                     	;# 
   470     0016                     	;# 
   471     0017                     	;# 
   472     0018                     	;# 
   473     0019                     	;# 
   474     001A                     	;# 
   475     001B                     	;# 
   476     001B                     	;# 
   477     001C                     	;# 
   478     001D                     	;# 
   479     001E                     	;# 
   480     001F                     	;# 
   481     0081                     	;# 
   482     0085                     	;# 
   483     0086                     	;# 
   484     0087                     	;# 
   485     0088                     	;# 
   486     0089                     	;# 
   487     008C                     	;# 
   488     008D                     	;# 
   489     008E                     	;# 
   490     0091                     	;# 
   491     0092                     	;# 
   492     0093                     	;# 
   493     0094                     	;# 
   494     0098                     	;# 
   495     0099                     	;# 
   496     009C                     	;# 
   497     009D                     	;# 
   498     009E                     	;# 
   499     009F                     	;# 
   500     010C                     	;# 
   501     010D                     	;# 
   502     010E                     	;# 
   503     010F                     	;# 
   504     018C                     	;# 
   505     018D                     	;# 
   506                           
   507                           	psect	idataCOMMON
   508     0003                     __pidataCOMMON:
   509                           
   510                           ;initializer for read_digital_keypad@once
   511     0003  3401               	retlw	1
   512                           
   513                           	psect	idataBANK0
   514     0800                     __pidataBANK0:
   515                           
   516                           ;initializer for read_digital_keypad@long_press
   517     0800  3401               	retlw	1
   518                           
   519                           ;initializer for _reset_flag
   520     0801  3411               	retlw	17
   521                           
   522                           ;initializer for _operational_mode
   523     0802  3401               	retlw	1
   524                           
   525                           	psect	idataBANK1
   526     140E                     __pidataBANK1:
   527                           
   528                           ;initializer for _washing_program
   529     140E  345C               	retlw	low (STR_7| (0+32768))
   530     140F  3491               	retlw	high (STR_7| (0+32768))
   531     1410  3462               	retlw	low (STR_8| (0+32768))
   532     1411  3491               	retlw	high (STR_8| (0+32768))
   533     1412  34F0               	retlw	low (STR_9| (0+32768))
   534     1413  3490               	retlw	high (STR_9| (0+32768))
   535     1414  343D               	retlw	low (STR_10| (0+32768))
   536     1415  3491               	retlw	high (STR_10| (0+32768))
   537     1416  34C4               	retlw	low (STR_11| (0+32768))
   538     1417  3490               	retlw	high (STR_11| (0+32768))
   539     1418  3496               	retlw	low (STR_12| (0+32768))
   540     1419  3490               	retlw	high (STR_12| (0+32768))
   541     141A  3420               	retlw	low (STR_13| (0+32768))
   542     141B  3491               	retlw	high (STR_13| (0+32768))
   543     141C  34DA               	retlw	low (STR_14| (0+32768))
   544     141D  3490               	retlw	high (STR_14| (0+32768))
   545     141E  3404               	retlw	low (STR_15| (0+32768))
   546     141F  3491               	retlw	high (STR_15| (0+32768))
   547     1420  340E               	retlw	low (STR_16| (0+32768))
   548     1421  3491               	retlw	high (STR_16| (0+32768))
   549     1422  34FA               	retlw	low (STR_17| (0+32768))
   550     1423  3490               	retlw	high (STR_17| (0+32768))
   551     1424  34B9               	retlw	low (STR_18| (0+32768))
   552     1425  3490               	retlw	high (STR_18| (0+32768))
   553                           
   554                           ;initializer for _water_level
   555     1426  3472               	retlw	low (STR_19| (0+32768))
   556     1427  3491               	retlw	high (STR_19| (0+32768))
   557     1428  3477               	retlw	low (STR_20| (0+32768))
   558     1429  3491               	retlw	high (STR_20| (0+32768))
   559     142A  3436               	retlw	low (STR_21| (0+32768))
   560     142B  3491               	retlw	high (STR_21| (0+32768))
   561     142C  346D               	retlw	low (STR_22| (0+32768))
   562     142D  3491               	retlw	high (STR_22| (0+32768))
   563     142E  347B               	retlw	low (STR_23| (0+32768))
   564     142F  3491               	retlw	high (STR_23| (0+32768))
   565     0012                     _T2CON	set	18
   566     0011                     _TMR2	set	17
   567     0006                     _PORTB	set	6
   568     0008                     _PORTD	set	8
   569     0030                     _RB0	set	48
   570     0061                     _TMR2IF	set	97
   571     0049                     _RE1	set	73
   572     004A                     _RE2	set	74
   573     0092                     _TMR2ON	set	146
   574     003A                     _RC2	set	58
   575     0039                     _RC1	set	57
   576     005E                     _PEIE	set	94
   577     005F                     _GIE	set	95
   578     0092                     _PR2	set	146
   579     0086                     _TRISB	set	134
   580     0088                     _TRISD	set	136
   581     0461                     _TMR2IE	set	1121
   582     0449                     _TRISE1	set	1097
   583     044A                     _TRISE2	set	1098
   584     043A                     _TRISC2	set	1082
   585     0439                     _TRISC1	set	1081
   586                           
   587                           	psect	strings
   588     117F                     __pstrings:
   589     117F                     stringtab:
   590     117F                     __stringtab:
   591                           
   592                           ;	String table - string pointers are 2 bytes each
   593     117F  1BFF               	btfsc	btemp+1,7
   594     1180  2989               	ljmp	stringcode
   595     1181  1383               	bcf	3,7
   596     1182  187F               	btfsc	btemp+1,0
   597     1183  1783               	bsf	3,7
   598     1184  0800               	movf	0,w
   599     1185  0A84               	incf	4,f
   600     1186  1903               	skipnz
   601     1187  0AFF               	incf	btemp+1,f
   602     1188  0008               	return
   603     1189                     stringcode:
   604     1189  087F               	movf	btemp+1,w
   605     118A  397F               	andlw	127
   606     118B  008A               	movwf	10
   607     118C  0804               	movf	4,w
   608     118D  0A84               	incf	4,f
   609     118E  1903               	skipnz
   610     118F  0AFF               	incf	btemp+1,f
   611     1190  0082               	movwf	2
   612     1191                     __stringbase:
   613     1191                     __end_of__stringtab:
   614                           
   615                           	psect	stringtext
   616     1000                     __pstringtext:
   617     1000                     STR_40:
   618     1000  3450               	retlw	80	;'P'
   619     1001  3472               	retlw	114	;'r'
   620     1002  346F               	retlw	111	;'o'
   621     1003  3467               	retlw	103	;'g'
   622     1004  3472               	retlw	114	;'r'
   623     1005  3461               	retlw	97	;'a'
   624     1006  346D               	retlw	109	;'m'
   625     1007  3420               	retlw	32	;' '
   626     1008  3443               	retlw	67	;'C'
   627     1009  346F               	retlw	111	;'o'
   628     100A  346D               	retlw	109	;'m'
   629     100B  3470               	retlw	112	;'p'
   630     100C  346C               	retlw	108	;'l'
   631     100D  3465               	retlw	101	;'e'
   632     100E  3474               	retlw	116	;'t'
   633     100F  3465               	retlw	101	;'e'
   634     1010  3400               	retlw	0
   635     1011                     STR_42:
   636     1011  3444               	retlw	68	;'D'
   637     1012  344F               	retlw	79	;'O'
   638     1013  344F               	retlw	79	;'O'
   639     1014  3452               	retlw	82	;'R'
   640     1015  3420               	retlw	32	;' '
   641     1016  3449               	retlw	73	;'I'
   642     1017  3453               	retlw	83	;'S'
   643     1018  3420               	retlw	32	;' '
   644     1019  344F               	retlw	79	;'O'
   645     101A  3450               	retlw	80	;'P'
   646     101B  3445               	retlw	69	;'E'
   647     101C  344E               	retlw	78	;'N'
   648     101D  3421               	retlw	33	;'!'
   649     101E  3421               	retlw	33	;'!'
   650     101F  3421               	retlw	33	;'!'
   651     1020  3400               	retlw	0
   652     1021                     STR_32:
   653     1021  3435               	retlw	53	;'5'
   654     1022  343A               	retlw	58	;':'
   655     1023  3453               	retlw	83	;'S'
   656     1024  3454               	retlw	84	;'T'
   657     1025  3441               	retlw	65	;'A'
   658     1026  3452               	retlw	82	;'R'
   659     1027  3454               	retlw	84	;'T'
   660     1028  3420               	retlw	32	;' '
   661     1029  3436               	retlw	54	;'6'
   662     102A  343A               	retlw	58	;':'
   663     102B  3450               	retlw	80	;'P'
   664     102C  3441               	retlw	65	;'A'
   665     102D  3455               	retlw	85	;'U'
   666     102E  3453               	retlw	83	;'S'
   667     102F  3445               	retlw	69	;'E'
   668     1030  3400               	retlw	0
   669     1031                     STR_26:
   670     1031  3457               	retlw	87	;'W'
   671     1032  3461               	retlw	97	;'a'
   672     1033  3473               	retlw	115	;'s'
   673     1034  3468               	retlw	104	;'h'
   674     1035  3469               	retlw	105	;'i'
   675     1036  346E               	retlw	110	;'n'
   676     1037  3467               	retlw	103	;'g'
   677     1038  3420               	retlw	32	;' '
   678     1039  3450               	retlw	80	;'P'
   679     103A  3472               	retlw	114	;'r'
   680     103B  346F               	retlw	111	;'o'
   681     103C  3467               	retlw	103	;'g'
   682     103D  3472               	retlw	114	;'r'
   683     103E  3461               	retlw	97	;'a'
   684     103F  346D               	retlw	109	;'m'
   685     1040  3400               	retlw	0
   686     1041                     STR_3:
   687     1041  3457               	retlw	87	;'W'
   688     1042  3461               	retlw	97	;'a'
   689     1043  3473               	retlw	115	;'s'
   690     1044  3468               	retlw	104	;'h'
   691     1045  3469               	retlw	105	;'i'
   692     1046  346E               	retlw	110	;'n'
   693     1047  3467               	retlw	103	;'g'
   694     1048  3420               	retlw	32	;' '
   695     1049  344D               	retlw	77	;'M'
   696     104A  3461               	retlw	97	;'a'
   697     104B  3463               	retlw	99	;'c'
   698     104C  3468               	retlw	104	;'h'
   699     104D  3469               	retlw	105	;'i'
   700     104E  346E               	retlw	110	;'n'
   701     104F  3465               	retlw	101	;'e'
   702     1050  3400               	retlw	0
   703     1051                     STR_41:
   704     1051  3452               	retlw	82	;'R'
   705     1052  3465               	retlw	101	;'e'
   706     1053  346D               	retlw	109	;'m'
   707     1054  346F               	retlw	111	;'o'
   708     1055  3476               	retlw	118	;'v'
   709     1056  3465               	retlw	101	;'e'
   710     1057  3420               	retlw	32	;' '
   711     1058  3443               	retlw	67	;'C'
   712     1059  346C               	retlw	108	;'l'
   713     105A  346F               	retlw	111	;'o'
   714     105B  3474               	retlw	116	;'t'
   715     105C  3468               	retlw	104	;'h'
   716     105D  3465               	retlw	101	;'e'
   717     105E  3473               	retlw	115	;'s'
   718     105F  3400               	retlw	0
   719     1060                     STR_1:
   720     1060  3450               	retlw	80	;'P'
   721     1061  3472               	retlw	114	;'r'
   722     1062  3465               	retlw	101	;'e'
   723     1063  3473               	retlw	115	;'s'
   724     1064  3473               	retlw	115	;'s'
   725     1065  3420               	retlw	32	;' '
   726     1066  344B               	retlw	75	;'K'
   727     1067  3445               	retlw	69	;'E'
   728     1068  3459               	retlw	89	;'Y'
   729     1069  3420               	retlw	32	;' '
   730     106A  3435               	retlw	53	;'5'
   731     106B  3420               	retlw	32	;' '
   732     106C  3474               	retlw	116	;'t'
   733     106D  346F               	retlw	111	;'o'
   734     106E  3400               	retlw	0
   735     106F                     STR_27:
   736     106F  3457               	retlw	87	;'W'
   737     1070  3461               	retlw	97	;'a'
   738     1071  3474               	retlw	116	;'t'
